###########################################
#										  #
#				TEST CASES				  #
#										  #
###########################################


The  main function is enclosed inside a scope

	{ int num =5; num =10;}
	declarations -> Epsilon
	type -> INT_T
	expression -> INT_C
	declaration -> type ID = expression ;
	declarations -> declarations declaration
	statements -> Epsilon
	variable -> ID
	expression -> INT_C
	statement -> variable = expression
	statements -> statements statement
	scope -> { declarations statements }
	program -> scope



Otherwise it gets an error 

	int num =5; num =10;

	PARSER ERROR, LINE 1: syntax error, unexpected INT_T, expecting '{'


###########################################


Declaration is similar to C

	{int num; vec3 myvec;}
	declarations -> Epsilon
	type -> INT_T
	declaration -> type ID ;
	declarations -> declarations declaration
	type -> VEC_T
	declaration -> type ID ;
	declarations -> declarations declaration
	statements -> Epsilon
	scope -> { declarations statements }
	program -> scope

But it is not allowed to declare 2 variables in 1 declaration

	{int num1,num2;}
	declarations -> Epsilon
	type -> INT_T

	PARSER ERROR, LINE 1: syntax error, unexpected ',', expecting '=' or ';'

###########################################

Operators do not associate

	{int a = b = 3;}
	declarations -> Epsilon
	type -> INT_T
	variable -> ID
	expression -> variable

	PARSER ERROR, LINE 1: syntax error, unexpected '='


###########################################

Vectors are initialized using constructors

	{bvec3 myBVec = bvec3(true,false,true);}
	declarations -> Epsilon
	type -> BVEC_T
	type -> BVEC_T
	expression -> TRUE_C
	arguments -> expression
	expression -> FALSE_C
	arguments -> arguments, expression
	expression -> TRUE_C
	arguments -> arguments, expression
	constructor -> type (arguments)
	expression -> constructor
	declaration -> type ID = expression ;
	declarations -> declarations declaration
	statements -> Epsilon
	scope -> '{' declarations statements '}'
	program -> scope

###########################################

Vectors can be accessed similarly to arrays

	{int num = myVec[2];}
	declarations -> Epsilon
	type -> INT_T
	variable -> ID[INT_C]
	expression -> variable
	declaration -> type ID = expression ;
	declarations -> declarations declaration
	statements -> Epsilon
	scope -> '{' declarations statements '}'
	program -> scope

###########################################
	
Type casting is not allowed

	{int num = (int) 5.0;}
	declarations -> Epsilon
	type -> INT_T
	type -> INT_T

	PARSER ERROR, LINE 1: syntax error, unexpected ')', expecting '('


###########################################

The declaration of a compile time constant is like C.

	{const int num = 1;}
	declarations -> Epsilon
	type -> INT_T
	expression -> INT_C
	CONST declaration -> type ID = expression ;
	declarations -> declarations declaration
	statements -> Epsilon
	scope -> '{' declarations statements '}'
